"","id","check_out","date","intake_time","time_arrived","household_size","weight_food","X","HH.ID..use.this.to.match.with.ages.and.receipt.of.food.stamps.on.other.sheets.","town....Temp..means.homeless.","WIC","Fuel.Assist","Masshealth","usual.transportation","monthly.household.income","language.spoken.at.home"
"189",11046,"17:52","5/25/17","17:01","4:42 PM",6,154.5,NA,1046,"Chesterfield",FALSE,TRUE,TRUE,"car","$2,835.00","English"
"190",11623,"18:02","5/25/17","17:13","4:52 PM",1,60,NA,1623,"Northampton",FALSE,FALSE,TRUE,"car","$965.00","English"
"191",11847,"17:47","5/25/17","17:04","4:52 PM",1,46,NA,1847,"Northampton",FALSE,FALSE,FALSE,"car","$1,641.00","English"
"192",11914,"16:55","5/25/17","16:29","4:12 PM",1,37.5,NA,1914,"Hadley",FALSE,FALSE,TRUE,"car","$1,126.00","English"
"193",12347,"16:44","5/25/17","16:15","3:45 PM",1,28.5,NA,2347,"Temp",FALSE,FALSE,TRUE,"car","$1,080.00","English"
"194",12923,"19:21","5/25/17","18:34","6:35 PM",5,146.5,NA,2923,"Northampton",FALSE,TRUE,TRUE,"car","$710.00","English"
"195",13250,"16:50","5/25/17","16:19","3:45 PM",1,41.5,NA,3250,"Easthampton",FALSE,FALSE,TRUE,"car","$867.00","English"
"196",14373,"16:39","5/25/17","16:13","3:45 PM",1,36.5,NA,4373,"Easthampton",FALSE,FALSE,TRUE,"car","$1,200.00","English"
"197",14796,"16:45","5/25/17","16:17","3:45 PM",1,26.5,NA,4796,"Easthampton",FALSE,FALSE,TRUE,"car","$1,375.00","English"
"198",15244,"16:27","5/25/17","16:01","3:30 PM",4,111.5,NA,5244,"Northampton",FALSE,FALSE,TRUE,"car","$1,933.00","Spanish"
"199",15495,"16:17","5/25/17","15:59","1:30 PM",1,35.5,NA,5495,"Temp",FALSE,FALSE,TRUE,"walk","$1,100.00","English"
"200",15495,"16:17","5/25/17","15:59","1:30 PM",1,35.5,NA,5495,"Temp",FALSE,FALSE,TRUE,"walk","$1,100.00","English"
"201",16314,"18:14","5/25/17","17:19","5:18 PM",1,33,NA,6314,"Northampton",FALSE,FALSE,TRUE,"bus","$194.00","English"
"202",16569,"17:47","5/25/17","17:09","4:50 PM",3,51,NA,6569,"Northampton",FALSE,TRUE,TRUE,"car","$1,674.00","Spanish"
"203",17259,"17:10","5/25/17","16:38","4:18 PM",1,33,NA,7259,"Easthampton",FALSE,FALSE,TRUE,"bus","$956.00","English"
"204",17878,"18:46","5/25/17","18:33","6:00 PM",1,49,NA,7878,"Temp",FALSE,FALSE,FALSE,"car","$900.00","English"
"205",18261,"17:03","5/25/17","16:27","3:58 PM",4,98,NA,8261,"Northampton",FALSE,FALSE,TRUE,"car","$1,056.00","English"
"206",19201,"18:14","5/25/17","17:21","5:19 PM",1,32,NA,9201,"Northampton",FALSE,FALSE,TRUE,"walk","$0.00","English"
"207",19237,"18:36","5/25/17","17:55","5:51 PM",2,62,NA,9237,"Easthampton",FALSE,TRUE,FALSE,"car","$2,514.00","English"
"208",19512,"18:50","5/25/17","18:08","5:56 PM",1,23,NA,9512,"Northampton",FALSE,FALSE,TRUE,"car","$600.00","English"
"209",19681,"17:37","5/25/17","16:52","4:30 PM",3,57,NA,9681,"Northampton",FALSE,FALSE,FALSE,"walk","$0.00","English"
"210",19687,"18:06","5/25/17","17:07","4:54 PM",1,40.5,NA,9687,"Northampton",FALSE,FALSE,FALSE,"car","$0.00","English"
"211",19705,"18:29","5/25/17","17:35","5:29 PM",1,55.5,NA,9705,"Temp",FALSE,FALSE,TRUE,"car","$1,763.00","English"
"212",19725,"16:33","5/25/17","16:03","3:35 PM",1,32,NA,9725,"Easthampton",FALSE,FALSE,FALSE,"car","$1,200.00","English"
"213",19727,"18:19","5/25/17","17:11","5:02 PM",6,74,NA,9727,"Easthampton",FALSE,FALSE,TRUE,"car","$500.00","English"
"214",19769,"16:45","5/25/17","16:10","3:45 PM",4,85.5,NA,9769,"Easthampton",FALSE,FALSE,FALSE,"car","$2,005.00","English"
"215",19771,"16:36","5/25/17","16:05","3:45 PM",3,69,NA,9771,"Easthampton",TRUE,FALSE,TRUE,"car","$2,925.00","English"
"216",19871,"17:18","5/25/17","16:41","4:20 PM",3,69,NA,9871,"Easthampton",TRUE,FALSE,TRUE,"car","$511.00","English"
"217",19928,"17:01","5/25/17","16:35","4:18 PM",1,31.5,NA,9928,"Temp",FALSE,FALSE,FALSE,"walk","$0.00","English"
"218",19987,"17:27","5/25/17","16:48","4:23 PM",2,56,NA,9987,"Northampton",TRUE,TRUE,TRUE,"car","$779.00","English"
"219",19988,"18:24","5/25/17","17:28","5:25 PM",1,36,NA,9988,"Northampton",FALSE,FALSE,TRUE,"walk","$194.00","Spanish"
"220",19989,"18:22","5/25/17","17:29","5:20 PM",3,70.5,NA,9989,"Northampton",FALSE,FALSE,FALSE,"car","$0.00","Arabic"
"221",10184,"14:15","5/26/17","13:28","1:15 PM",1,47,NA,184,"Williamsburg",FALSE,FALSE,TRUE,"car","$930.00","English"
"222",10253,"12:52","5/26/17","11:37","11:30 AM",1,68.5,NA,253,"Northampton",FALSE,FALSE,TRUE,"car","$750.00","English"
"223",10966,"","5/26/17","12:44","12:43 PM",2,35.5,NA,966,"Easthampton",FALSE,TRUE,TRUE,"car","$1,944.00","English"
"224",11180,"13:38","5/26/17","12:20","12:14 PM",1,43.5,NA,1180,"Northampton",FALSE,FALSE,TRUE,"bike","$881.00","English"
"225",11406,"11:56","5/26/17","11:15","10:45 AM",1,55,NA,1406,"Hatfield",FALSE,TRUE,TRUE,"car","$940.00","English"
"226",11485,"13:21","5/26/17","12:09","11:56 AM",1,38,NA,1485,"Easthampton",FALSE,TRUE,TRUE,"car","$1,045.00","English"
"227",11650,"11:18","5/26/17","11:00","10:30 AM",1,42,NA,1650,"Hatfield",FALSE,FALSE,FALSE,"car","$740.00","English"
"228",11760,"13:33","5/26/17","12:14","12:01 PM",4,105.5,NA,1760,"Northampton",FALSE,FALSE,TRUE,"car","$827.00","English"
"229",11959,"14:36","5/26/17","13:29","1:20 PM",1,67,NA,1959,"Williamsburg",FALSE,FALSE,TRUE,"car","$800.00","English"
"230",12109,"14:07","5/26/17","13:06","12:54 PM",1,69.5,NA,2109,"Northampton",FALSE,TRUE,FALSE,"car","$1,354.00","English"
"231",12255,"14:13","5/26/17","13:24","1:03 PM",1,45,NA,2255,"Chesterfield",FALSE,FALSE,TRUE,"car","$1,430.00","English"
"232",12312,"11:47","5/26/17","11:05","10:15 AM",2,62.5,NA,2312,"Hatfield",FALSE,FALSE,TRUE,"car","$2,437.00","English"
"233",12926,"14:17","5/26/17","13:14","1:00 PM",1,81,NA,2926,"Northampton",FALSE,FALSE,TRUE,"car","$849.00","English"
"234",14048,"13:20","5/26/17","12:02","11:50 AM",2,80.5,NA,4048,"Northampton",FALSE,FALSE,TRUE,"walk","$1,038.00","English"
"235",14368,"13:02","5/26/17","11:45","11:36 AM",1,56,NA,4368,"Easthampton",FALSE,FALSE,FALSE,"car","$945.00","Polish"
"236",14606,"12:12","5/26/17","11:19","10:45 AM",2,58.5,NA,4606,"Northampton",FALSE,FALSE,TRUE,"walk","$871.00","English"
"237",15579,"11:42","5/26/17","11:03","10:10 AM",2,77,NA,5579,"Hatfield",FALSE,FALSE,TRUE,"car","$1,890.00","English"
"238",15864,"11:25","5/26/17","11:01","10:40 AM",1,53.5,NA,5864,"Northampton",FALSE,FALSE,TRUE,"car","$998.00","English"
"239",16139,"14:32","5/26/17","13:49","1:39 PM",1,29,NA,6139,"Easthampton",FALSE,TRUE,TRUE,"car","$738.00","English"
"240",16499,"13:31","5/26/17","12:17","12:08 PM",1,38.5,NA,6499,"Easthampton",FALSE,TRUE,FALSE,"car","$1,550.00","English"
"241",16646,"11:43","5/26/17","11:12","10:30 AM",1,40,NA,6646,"Northampton",FALSE,TRUE,TRUE,"car","$1,012.00","English"
"242",16697,"12:43","5/26/17","11:20","10:50 AM",5,161.5,NA,6697,"Easthampton",TRUE,TRUE,TRUE,"car","$1,700.00","French"
"243",17756,"13:56","5/26/17","13:04","12:45 PM",1,34.5,NA,7756,"Hadley",FALSE,FALSE,FALSE,"car","$1,550.00","English"
"244",17892,"11:48","5/26/17","11:06","10:30 AM",1,40,NA,7892,"Northampton",FALSE,FALSE,FALSE,"walk","$1,165.00","English"
"245",18176,"12:48","5/26/17","11:34","11:26 AM",2,68,NA,8176,"Williamsburg",FALSE,FALSE,TRUE,"car","$796.00","English"
"246",18506,"12:47","5/26/17","11:31","11:13 AM",3,104,NA,8506,"Northampton",FALSE,FALSE,TRUE,"car","$930.00","English"
"247",18578,"12:05","5/26/17","11:08","10:40 AM",4,162,NA,8578,"Northampton",TRUE,TRUE,TRUE,"car","$1,881.00","English"
"248",19123,"13:03","5/26/17","11:44","11:36 AM",2,79.5,NA,9123,"Easthampton",FALSE,TRUE,TRUE,"car","$1,010.00","English"
"249",19153,"13:52","5/26/17","12:26","12:10 PM",5,141.5,NA,9153,"Hatfield",TRUE,TRUE,TRUE,"car","$2,700.00","English"
"250",19345,"11:16","5/26/17","10:59","10:30 AM",1,44,NA,9345,"Southampton",FALSE,FALSE,FALSE,"car","$1,664.00","English"
"251",19734,"12:19","5/26/17","11:16","10:45 AM",6,171,NA,9734,"Williamsburg",FALSE,FALSE,TRUE,"car","$1,500.00","English"
"252",19736,"14:30","5/26/17","13:37","1:20 PM",3,110.5,NA,9736,"South Hadley",FALSE,TRUE,TRUE,"car","$1,469.00","English"
"253",19782,"13:14","5/26/17","12:06","11:54 AM",1,33.5,NA,9782,"Easthampton",FALSE,FALSE,TRUE,"car","$194.00","English"
"254",19843,"14:38","5/26/17","13:39","1:37 PM",3,85,NA,9843,"Hatfield",FALSE,FALSE,TRUE,"car","$1,906.00","English"
"255",19945,"12:36","5/26/17","11:25","10:55 AM",2,73,NA,9945,"Northampton",TRUE,FALSE,TRUE,"walk","$835.00","English"
"256",19958,"13:44","5/26/17","12:32","12:31 PM",1,11,NA,9958,"Flonrece",FALSE,FALSE,FALSE,"car","$1,683.00","English"
"257",19967,"13:41","5/26/17","12:21","12:21 PM",1,13.5,NA,9967,"Northampton",FALSE,FALSE,TRUE,"car","$1,350.00","English"
"258",19971,"12:24","5/26/17","11:28","10:59 AM",1,30.5,NA,9971,"Temp",FALSE,FALSE,FALSE,"car","$500.00","English"
"259",19990,"13:03","5/26/17","11:52","11:47 AM",1,38.5,NA,9990,"Northampton",FALSE,FALSE,TRUE,"walk","$1,314.00","English"
"260",19991,"13:58","5/26/17","12:51","12:43 PM",3,74,NA,9991,"Easthampton",FALSE,TRUE,TRUE,"car","$736.00","English"
